LAMMPS data file. CGCMM Style. atom_style full. Created by charmm2lammps v1.9.1 on Fr 6. Jul 14:53:13 CEST 2018

         676  atoms
         367  bonds
         242  angles
         132  dihedrals
           0  impropers

          12  atom types
           8  bond types
          13  angle types
          18  dihedral types
           0  improper types

  -9.8626932    9.8626932 xlo xhi
  -9.8626932    9.8626932 ylo yhi
  -12.328367    12.328367 zlo zhi

Masses

       1      1.008  # HAL2
       2      1.008  # HAL3
       3     12.011  # CTL2
       4     12.011  # CTL3
       5    15.9994  # OSL
       6    15.9994  # O2L
       7      32.06  # SL
       8   196.9665  # AU
       9      1.008  # HT
      10    15.9994  # OT
      11      35.45  # CLA
      12   22.98977  # SOD

Pair Coeffs # lj/charmm/coul/long

       1            0.028    2.38760856462            0.028    2.38760856462  # HAL2
       2            0.024    2.38760856462            0.024    2.38760856462  # HAL3
       3            0.056    3.58141284692             0.01    3.38541512893  # CTL2
       4            0.078    3.63486677001             0.01    3.38541512893  # CTL3
       5              0.1    2.93996576986              0.1    2.93996576986  # OSL
       6             0.12    3.02905564168             0.12    3.02905564168  # O2L
       7             0.47    3.74177461619             0.47    3.74177461619  # SL
       8             5.29    2.62904211723             5.29    2.62904211723  # AU
       9            0.046   0.400013524445            0.046   0.400013524445  # HT
      10           0.1521    3.15057422683           0.1521    3.15057422683  # OT
      11             0.15    4.04468018036             0.15    4.04468018036  # CLA
      12           0.0469    2.42992625373           0.0469    2.42992625373  # SOD

Atoms # full

       1       1     8         0           -7.929           -9.572           -7.481  # AU
       2       2     8         0           -6.489           -7.072           -7.481  # AU
       3       3     8         0           -7.929           -7.912           -5.131  # AU
       4       4     8         0           -6.489           -5.412           -5.131  # AU
       5       5     8         0           -6.489           -8.742           -2.771  # AU
       6       6     8         0           -7.929           -6.242           -2.771  # AU
       7       7     8         0           -7.929           -4.577           -7.481  # AU
       8       8     8         0           -6.489           -2.077           -7.481  # AU
       9       9     8         0           -7.929           -2.917           -5.131  # AU
      10      10     8         0           -6.489           -0.417           -5.131  # AU
      11      11     8         0           -6.489           -3.747           -2.771  # AU
      12      12     8         0           -7.929           -1.247           -2.771  # AU
      13      13     8         0           -7.929            0.418           -7.481  # AU
      14      14     8         0           -6.489            2.918           -7.481  # AU
      15      15     8         0           -7.929            2.078           -5.131  # AU
      16      16     8         0           -6.489            4.578           -5.131  # AU
      17      17     8         0           -6.489            1.248           -2.771  # AU
      18      18     8         0           -7.929            3.748           -2.771  # AU
      19      19     8         0           -7.929            5.412           -7.481  # AU
      20      20     8         0           -6.489            7.912           -7.481  # AU
      21      21     8         0           -7.929            7.072           -5.131  # AU
      22      22     8         0           -6.489            9.572           -5.131  # AU
      23      23     8         0           -6.489            6.242           -2.771  # AU
      24      24     8         0           -7.929            8.742           -2.771  # AU
      25      25     8         0           -5.045           -9.572           -7.481  # AU
      26      26     8         0           -3.605           -7.072           -7.481  # AU
      27      27     8         0           -5.045           -7.912           -5.131  # AU
      28      28     8         0           -3.605           -5.412           -5.131  # AU
      29      29     8         0           -3.605           -8.742           -2.771  # AU
      30      30     8         0           -5.045           -6.242           -2.771  # AU
      31      31     8         0           -5.045           -4.577           -7.481  # AU
      32      32     8         0           -3.605           -2.077           -7.481  # AU
      33      33     8         0           -5.045           -2.917           -5.131  # AU
      34      34     8         0           -3.605           -0.417           -5.131  # AU
      35      35     8         0           -3.605           -3.747           -2.771  # AU
      36      36     8         0           -5.045           -1.247           -2.771  # AU
      37      37     8         0           -5.045            0.418           -7.481  # AU
      38      38     8         0           -3.605            2.918           -7.481  # AU
      39      39     8         0           -5.045            2.078           -5.131  # AU
      40      40     8         0           -3.605            4.578           -5.131  # AU
      41      41     8         0           -3.605            1.248           -2.771  # AU
      42      42     8         0           -5.045            3.748           -2.771  # AU
      43      43     8         0           -5.045            5.412           -7.481  # AU
      44      44     8         0           -3.605            7.912           -7.481  # AU
      45      45     8         0           -5.045            7.072           -5.131  # AU
      46      46     8         0           -3.605            9.572           -5.131  # AU
      47      47     8         0           -3.605            6.242           -2.771  # AU
      48      48     8         0           -5.045            8.742           -2.771  # AU
      49      49     8         0           -2.162           -9.572           -7.481  # AU
      50      50     8         0           -0.722           -7.072           -7.481  # AU
      51      51     8         0           -2.162           -7.912           -5.131  # AU
      52      52     8         0           -0.722           -5.412           -5.131  # AU
      53      53     8         0           -0.722           -8.742           -2.771  # AU
      54      54     8         0           -2.162           -6.242           -2.771  # AU
      55      55     8         0           -2.162           -4.577           -7.481  # AU
      56      56     8         0           -0.722           -2.077           -7.481  # AU
      57      57     8         0           -2.162           -2.917           -5.131  # AU
      58      58     8         0           -0.722           -0.417           -5.131  # AU
      59      59     8         0           -0.722           -3.747           -2.771  # AU
      60      60     8         0           -2.162           -1.247           -2.771  # AU
      61      61     8         0           -2.162            0.418           -7.481  # AU
      62      62     8         0           -0.722            2.918           -7.481  # AU
      63      63     8         0           -2.162            2.078           -5.131  # AU
      64      64     8         0           -0.722            4.578           -5.131  # AU
      65      65     8         0           -0.722            1.248           -2.771  # AU
      66      66     8         0           -2.162            3.748           -2.771  # AU
      67      67     8         0           -2.162            5.412           -7.481  # AU
      68      68     8         0           -0.722            7.912           -7.481  # AU
