LAMMPS data file. CGCMM Style. atom_style full. Created by charmm2lammps v1.9.1 on Di 3. Jul 18:33:24 CEST 2018

         281  atoms
         157  bonds
         137  angles
         132  dihedrals
           0  impropers

          12  atom types
           8  bond types
          13  angle types
          18  dihedral types
           0  improper types

  -9.8626932    9.8626932 xlo xhi
  -7.3970199    7.3970199 ylo yhi
  -7.3970199    7.3970199 zlo zhi

Masses

       1      1.008  # HAL2
       2      1.008  # HAL3
       3     12.011  # CTL2
       4     12.011  # CTL3
       5    15.9994  # OSL
       6    15.9994  # O2L
       7      32.06  # SL
       8   196.9665  # AU
       9      1.008  # HT
      10    15.9994  # OT
      11      35.45  # CLA
      12   22.98977  # SOD

Pair Coeffs # lj/charmm/coul/long

       1            0.028    2.38760856462            0.028    2.38760856462  # HAL2
       2            0.024    2.38760856462            0.024    2.38760856462  # HAL3
       3            0.056    3.58141284692             0.01    3.38541512893  # CTL2
       4            0.078    3.63486677001             0.01    3.38541512893  # CTL3
       5              0.1    2.93996576986              0.1    2.93996576986  # OSL
       6             0.12    3.02905564168             0.12    3.02905564168  # O2L
       7             0.47    3.74177461619             0.47    3.74177461619  # SL
       8             5.29    2.62904211723             5.29    2.62904211723  # AU
       9            0.046   0.400013524445            0.046   0.400013524445  # HT
      10           0.1521    3.15057422683           0.1521    3.15057422683  # OT
      11             0.15    4.04468018036             0.15    4.04468018036  # CLA
      12           0.0469    2.42992625373           0.0469    2.42992625373  # SOD

Atoms # full

       1       1     8         0          -6.4985          -7.1375          -7.1375  # AU
       2       2     8         0          -6.4985          -5.0975          -5.0975  # AU
       3       3     8         0          -4.4585          -7.1375          -5.0975  # AU
       4       4     8         0          -4.4585          -5.0975          -7.1375  # AU
       5       5     8         0          -6.4985          -7.1375          -3.0595  # AU
       6       6     8         0          -6.4985          -5.0975          -1.0195  # AU
       7       7     8         0          -4.4585          -7.1375          -1.0195  # AU
       8       8     8         0          -4.4585          -5.0975          -3.0595  # AU
       9       9     8         0          -6.4985          -7.1375           1.0185  # AU
      10      10     8         0          -6.4985          -5.0975           3.0585  # AU
      11      11     8         0          -4.4585          -7.1375           3.0585  # AU
      12      12     8         0          -4.4585          -5.0975           1.0185  # AU
      13      13     8         0          -6.4985          -7.1375           5.0975  # AU
      14      14     8         0          -6.4985          -5.0975           7.1375  # AU
      15      15     8         0          -4.4585          -7.1375           7.1375  # AU
      16      16     8         0          -4.4585          -5.0975           5.0975  # AU
      17      17     8         0          -6.4985          -3.0595          -7.1375  # AU
      18      18     8         0          -6.4985          -1.0195          -5.0975  # AU
      19      19     8         0          -4.4585          -3.0595          -5.0975  # AU
      20      20     8         0          -4.4585          -1.0195          -7.1375  # AU
      21      21     8         0          -6.4985          -3.0595          -3.0595  # AU
      22      22     8         0          -6.4985          -1.0195          -1.0195  # AU
      23      23     8         0          -4.4585          -3.0595          -1.0195  # AU
      24      24     8         0          -4.4585          -1.0195          -3.0595  # AU
      25      25     8         0          -6.4985          -3.0595           1.0185  # AU
      26      26     8         0          -6.4985          -1.0195           3.0585  # AU
      27      27     8         0          -4.4585          -3.0595           3.0585  # AU
      28      28     8         0          -4.4585          -1.0195           1.0185  # AU
      29      29     8         0          -6.4985          -3.0595           5.0975  # AU
      30      30     8         0          -6.4985          -1.0195           7.1375  # AU
      31      31     8         0          -4.4585          -3.0595           7.1375  # AU
      32      32     8         0          -4.4585          -1.0195           5.0975  # AU
      33      33     8         0          -6.4985           1.0185          -7.1375  # AU
      34      34     8         0          -6.4985           3.0585          -5.0975  # AU
      35      35     8         0          -4.4585           1.0185          -5.0975  # AU
      36      36     8         0          -4.4585           3.0585          -7.1375  # AU
      37      37     8         0          -6.4985           1.0185          -3.0595  # AU
      38      38     8         0          -6.4985           3.0585          -1.0195  # AU
      39      39     8         0          -4.4585           1.0185          -1.0195  # AU
      40      40     8         0          -4.4585           3.0585          -3.0595  # AU
      41      41     8         0          -6.4985           1.0185           1.0185  # AU
      42      42     8         0          -6.4985           3.0585           3.0585  # AU
      43      43     8         0          -4.4585           1.0185           3.0585  # AU
      44      44     8         0          -4.4585           3.0585           1.0185  # AU
      45      45     8         0          -6.4985           1.0185           5.0975  # AU
      46      46     8         0          -6.4985           3.0585           7.1375  # AU
      47      47     8         0          -4.4585           1.0185           7.1375  # AU
      48      48     8         0          -4.4585           3.0585           5.0975  # AU
      49      49     8         0          -6.4985           5.0975          -7.1375  # AU
      50      50     8         0          -6.4985           7.1375          -5.0975  # AU
      51      51     8         0          -4.4585           5.0975          -5.0975  # AU
      52      52     8         0          -4.4585           7.1375          -7.1375  # AU
      53      53     8         0          -6.4985           5.0975          -3.0595  # AU
      54      54     8         0          -6.4985           7.1375          -1.0195  # AU
      55      55     8         0          -4.4585           5.0975          -1.0195  # AU
      56      56     8         0          -4.4585           7.1375          -3.0595  # AU
      57      57     8         0          -6.4985           5.0975           1.0185  # AU
      58      58     8         0          -6.4985           7.1375           3.0585  # AU
      59      59     8         0          -4.4585           5.0975           3.0585  # AU
      60      60     8         0          -4.4585           7.1375           1.0185  # AU
      61      61     8         0          -6.4985           5.0975           5.0975  # AU
      62      62     8         0          -6.4985           7.1375           7.1375  # AU
      63      63     8         0          -4.4585           5.0975           7.1375  # AU
      64      64     8         0          -4.4585           7.1375           5.0975  # AU
      65      65     7      1.33          -0.5065           5.8165           5.2735  # SL
      66      65     5     -0.28           0.0595           4.7895           4.1325  # OSL
      67      65     6     -0.65          -1.2495           6.7595           4.4805  # O2L
      68      65     6     -0.65           0.6895           6.3395           5.9065  # O2L
      69      65     6     -0.65          -1.3005           4.9735           6.1445  # O2L
      70      65     3     -0.28           0.8315           3.7035           4.5825  # CTL2
      71      65     1      0.09           0.2505           3.1345           5.1655  # HAL2
      72      65     1      0.09           1.5875           4.0665           5.1225  # HAL2
      73      65     3     -0.18           1.3325           2.9375           3.3665  # CTL2
      74      65     1      0.09           0.5375           2.6525           2.8245  # HAL2
      75      65     1      0.09           1.8265           2.1335           3.6745  # HAL2
      76      65     3     -0.18           2.2475           3.7655           2.4735  # CTL2
      77      65     1      0.09           3.0115           4.0995           3.0275  # HAL2
      78      65     1      0.09           1.7305           4.5465           2.1165  # HAL2
      79      65     3     -0.18           2.8375           2.9995           1.2745  # CTL2
      80      65     1      0.09           3.2875           2.1735           1.6235  # HAL2
      81      65     1      0.09           3.5155           3.5855           0.8265  # HAL2
      82      65     3     -0.18           1.8055           2.5725           0.2315  # CTL2
      83      65     1      0.09           1.2555           3.3735          -0.0015  # HAL2
      84      65     1      0.09           1.2185           1.8725           0.6315  # HAL2
      85      65     3     -0.18           2.4045           2.0135          -1.0615  # CTL2
      86      65     1      0.09           3.0395           2.6805          -1.4405  # HAL2
      87      65     1      0.09           1.6565           1.8655          -1.7155  # HAL2
      88      65     3     -0.18           3.1555           0.6855          -0.9035  # CTL2
      89      65     1      0.09           2.5315           0.0225          -0.4725  # HAL2
      90      65     1      0.09           3.9445           0.8335          -0.3065  # HAL2
      91      65     3     -0.18           3.6465           0.1095          -2.2325  # CTL2
      92      65     1      0.09           4.2515           0.7765          -2.6535  # HAL2
      93      65     1      0.09           2.8535          -0.0505          -2.8245  # HAL2
      94      65     3     -0.18           4.4055          -1.2125          -2.0735  # CTL2
      95      65     1      0.09           3.7965          -1.8805          -1.6385  # HAL2
      96      65     1      0.09           5.2035          -1.0575          -1.4885  # HAL2
      97      65     3     -0.18           4.8845          -1.7885          -3.4115  # CTL2
      98      65     1      0.09           5.4315          -1.0895          -3.8625  # HAL2
      99      65     1      0.09           4.0815          -1.9985          -3.9575  # HAL2
     100      65     3     -0.18           5.7315          -3.0615          -3.2905  # CTL2
     101      65     1      0.09           6.4985          -2.8755          -2.6805  # HAL2
     102      65     1      0.09           6.0815          -3.2865          -4.1975  # HAL2
     103      65     4     -0.27           4.9795          -4.2725          -2.7585  # CTL3
     104      65     2      0.09           4.0765          -4.5675          -2.4275  # HAL3
     105      65     2      0.09           5.2405          -4.8225          -3.5525  # HAL3
     106      65     2      0.09           5.6515          -4.4055          -2.0285  # HAL3
     107     131    10    -0.834   -1.23283665273    -3.6985099582   -6.16418326366  # OT
     108     131     9     0.417  -0.475886325469   -3.11262768158   -6.16418326366  # HT
     109     131     9     0.417      -1.98978698   -3.11262768158   -6.16418326366  # HT
     110     132    10    -0.834   -1.23283665273   -6.16418326366    -3.6985099582  # OT
     111     132     9     0.417  -0.475886325469   -5.57830098704    -3.6985099582  # HT
     112     132     9     0.417      -1.98978698   -5.57830098704    -3.6985099582  # HT
     113     133    10    -0.834   -1.23283665273    -3.6985099582   -1.23283665273  # OT
     114     133     9     0.417  -0.475886325469   -3.11262768158   -1.23283665273  # HT
     115     133     9     0.417      -1.98978698   -3.11262768158   -1.23283665273  # HT
     116     134    10    -0.834   -1.23283665273   -6.16418326366    1.23283665273  # OT
     117     134     9     0.417  -0.475886325469   -5.57830098704    1.23283665273  # HT
     118     134     9     0.417      -1.98978698   -5.57830098704    1.23283665273  # HT
     119     135    10    -0.834   -1.23283665273    -3.6985099582     3.6985099582  # OT
     120     135     9     0.417  -0.475886325469   -3.11262768158     3.6985099582  # HT
     121     135     9     0.417      -1.98978698   -3.11262768158     3.6985099582  # HT
     122     136    10    -0.834   -1.23283665273    1.23283665273   -6.16418326366  # OT
     123     136     9     0.417  -0.475886325469    1.81871892935   -6.16418326366  # HT
     124     136     9     0.417      -1.98978698    1.81871892935   -6.16418326366  # HT
     125     137    10    -0.834   -1.23283665273   -1.23283665273    -3.6985099582  # OT
     126     137     9     0.417  -0.475886325469  -0.646954376114    -3.6985099582  # HT
     127     137     9     0.417      -1.98978698  -0.646954376114    -3.6985099582  # HT
     128     138    10    -0.834   -1.23283665273    1.23283665273   -1.23283665273  # OT
     129     138     9     0.417  -0.475886325469    1.81871892935   -1.23283665273  # HT
     130     138     9     0.417      -1.98978698    1.81871892935   -1.23283665273  # HT
     131     139    10    -0.834   -1.23283665273   -1.23283665273    1.23283665273  # OT
     132     139     9     0.417  -0.475886325469  -0.646954376114    1.23283665273  # HT
     133     139     9     0.417      -1.98978698  -0.646954376114    1.23283665273  # HT
     134     140    10    -0.834   -1.23283665273   -1.23283665273    6.16418326366  # OT
     135     140     9     0.417  -0.475886325469  -0.646954376114    6.16418326366  # HT
     136     140     9     0.417      -1.98978698  -0.646954376114    6.16418326366  # HT
     137     141    10    -0.834   -1.23283665273     3.6985099582    -3.6985099582  # OT
     138     141     9     0.417  -0.475886325469    4.28439223482    -3.6985099582  # HT
     139     141     9     0.417      -1.98978698    4.28439223482    -3.6985099582  # HT
     140     142    10    -0.834   -1.23283665273    6.16418326366   -1.23283665273  # OT
     141     142     9     0.417  -0.475886325469    6.75006554028   -1.23283665273  # HT
     142     142     9     0.417      -1.98978698    6.75006554028   -1.23283665273  # HT
     143     143    10    -0.834    1.23283665273   -6.16418326366   -6.16418326366  # OT
     144     143     9     0.417       1.98978698   -5.57830098704   -6.16418326366  # HT
     145     143     9     0.417   0.475886325469   -5.57830098704   -6.16418326366  # HT
     146     144    10    -0.834     3.6985099582    -3.6985099582   -6.16418326366  # OT
     147     144     9     0.417    4.45546028546   -3.11262768158   -6.16418326366  # HT
     148     144     9     0.417    2.94155963093   -3.11262768158   -6.16418326366  # HT
     149     145    10    -0.834    1.23283665273    -3.6985099582    -3.6985099582  # OT
     150     145     9     0.417       1.98978698   -3.11262768158    -3.6985099582  # HT
     151     145     9     0.417   0.475886325469   -3.11262768158    -3.6985099582  # HT
     152     146    10    -0.834    1.23283665273   -6.16418326366   -1.23283665273  # OT
     153     146     9     0.417       1.98978698   -5.57830098704   -1.23283665273  # HT
     154     146     9     0.417   0.475886325469   -5.57830098704   -1.23283665273  # HT
     155     147    10    -0.834     3.6985099582   -6.16418326366    1.23283665273  # OT
     156     147     9     0.417    4.45546028546   -5.57830098704    1.23283665273  # HT
     157     147     9     0.417    2.94155963093   -5.57830098704    1.23283665273  # HT
     158     148    10    -0.834    1.23283665273    -3.6985099582    1.23283665273  # OT
     159     148     9     0.417       1.98978698   -3.11262768158    1.23283665273  # HT
     160     148     9     0.417   0.475886325469   -3.11262768158    1.23283665273  # HT
     161     149    10    -0.834    1.23283665273   -6.16418326366     3.6985099582  # OT
     162     149     9     0.417       1.98978698   -5.57830098704     3.6985099582  # HT
     163     149     9     0.417   0.475886325469   -5.57830098704     3.6985099582  # HT
     164     150    10    -0.834     3.6985099582    -3.6985099582     3.6985099582  # OT
     165     150     9     0.417    4.45546028546   -3.11262768158     3.6985099582  # HT
     166     150     9     0.417    2.94155963093   -3.11262768158     3.6985099582  # HT
     167     151    10    -0.834     3.6985099582   -6.16418326366    6.16418326366  # OT
     168     151     9     0.417    4.45546028546   -5.57830098704    6.16418326366  # HT
     169     151     9     0.417    2.94155963093   -5.57830098704    6.16418326366  # HT
     170     152    10    -0.834    1.23283665273    -3.6985099582    6.16418326366  # OT
     171     152     9     0.417       1.98978698   -3.11262768158    6.16418326366  # HT
     172     152     9     0.417   0.475886325469   -3.11262768158    6.16418326366  # HT
     173     153    10    -0.834    1.23283665273   -1.23283665273   -6.16418326366  # OT
     174     153     9     0.417       1.98978698  -0.646954376114   -6.16418326366  # HT
     175     153     9     0.417   0.475886325469  -0.646954376114   -6.16418326366  # HT
     176     154    10    -0.834     3.6985099582    1.23283665273   -6.16418326366  # OT
     177     154     9     0.417    4.45546028546    1.81871892935   -6.16418326366  # HT
     178     154     9     0.417    2.94155963093    1.81871892935   -6.16418326366  # HT
     179     155    10    -0.834    1.23283665273   -1.23283665273     3.6985099582  # OT
     180     155     9     0.417       1.98978698  -0.646954376114     3.6985099582  # HT
     181     155     9     0.417   0.475886325469  -0.646954376114     3.6985099582  # HT
     182     156    10    -0.834     3.6985099582   -1.23283665273    6.16418326366  # OT
     183     156     9     0.417    4.45546028546  -0.646954376114    6.16418326366  # HT
     184     156     9     0.417    2.94155963093  -0.646954376114    6.16418326366  # HT
     185     157    10    -0.834    1.23283665273     3.6985099582   -6.16418326366  # OT
     186     157     9     0.417       1.98978698    4.28439223482   -6.16418326366  # HT
     187     157     9     0.417   0.475886325469    4.28439223482   -6.16418326366  # HT
     188     158    10    -0.834     3.6985099582    6.16418326366   -6.16418326366  # OT
     189     158     9     0.417    4.45546028546    6.75006554028   -6.16418326366  # HT
     190     158     9     0.417    2.94155963093    6.75006554028   -6.16418326366  # HT
     191     159    10    -0.834    1.23283665273    6.16418326366    -3.6985099582  # OT
     192     159     9     0.417       1.98978698    6.75006554028    -3.6985099582  # HT
     193     159     9     0.417   0.475886325469    6.75006554028    -3.6985099582  # HT
     194     160    10    -0.834     3.6985099582    6.16418326366   -1.23283665273  # OT
     195     160     9     0.417    4.45546028546    6.75006554028   -1.23283665273  # HT
     196     160     9     0.417    2.94155963093    6.75006554028   -1.23283665273  # HT
     197     161    12         1    6.16418326366   -6.16418326366   -6.16418326366  # SOD
     198     162    10    -0.834    8.62985656913    -3.6985099582   -6.16418326366  # OT
     199     162     9     0.417    9.38680689639   -3.11262768158   -6.16418326366  # HT
     200     162     9     0.417    7.87290624186   -3.11262768158   -6.16418326366  # HT
     201     163    10    -0.834    8.62985656913   -6.16418326366    -3.6985099582  # OT
     202     163     9     0.417    9.38680689639   -5.57830098704    -3.6985099582  # HT
     203     163     9     0.417    7.87290624186   -5.57830098704    -3.6985099582  # HT
     204     164    10    -0.834    8.62985656913   -6.16418326366    1.23283665273  # OT
     205     164     9     0.417    9.38680689639   -5.57830098704    1.23283665273  # HT
     206     164     9     0.417    7.87290624186   -5.57830098704    1.23283665273  # HT
     207     165    10    -0.834    6.16418326366    -3.6985099582    1.23283665273  # OT
     208     165     9     0.417    6.92113359093   -3.11262768158    1.23283665273  # HT
     209     165     9     0.417     5.4072329364   -3.11262768158    1.23283665273  # HT
     210     166    10    -0.834    6.16418326366   -6.16418326366     3.6985099582  # OT
     211     166     9     0.417    6.92113359093   -5.57830098704     3.6985099582  # HT
